idsuperheroe;idcivil
323;944
463;616
207;1476
111;34
311;2197
475;164
10;648
258;836
461;499
463;141
464;1920
291;534
167;2372
484;2212
223;1373
329;1698
404;806
293;2048
3;760
52;272
146;670
311;244
423;1124
101;212
275;2129
6;1134
478;49
273;235
491;146
372;375
445;41
400;2297
398;2448
407;1696
391;702
483;2284
41;1408
231;1732
166;865
402;95
203;1200
399;443
374;504
481;148
198;522
10;1292
456;1416
217;1421
310;707
338;97
415;1100
0;1980
218;926
73;1829
420;798
183;370
457;1718
362;255
482;1188
498;466
327;453
481;613
101;2257
112;641
81;780
298;1067
208;1842
417;1027
380;400
244;1059
310;2148
416;2093
221;954
213;139
61;1874
243;1077
286;2117
251;2274
284;2006
401;1995
368;2218
49;1894
173;2421
404;462
147;1928
94;1714
221;525
203;2153
206;325
342;827
267;988
489;740
270;1458
99;2106
14;866
187;1939
77;234
446;1871
213;1755
14;1340
292;1985
356;2051
360;1925
155;2196
341;1469
372;1782
307;414
351;753
275;2149
101;1951
417;122
416;1734
379;849
313;288
402;1940
350;2233
383;261
206;830
35;815
135;1584
428;2038
49;1743
18;2206
172;2350
255;20
247;1413
475;1699
237;2453
109;1808
86;646
442;1845
393;1795
373;233
205;918
335;45
499;275
363;889
443;2401
186;1339
183;1870
232;612
115;1118
250;214
91;298
208;1965
495;690
303;1523
10;737
443;452
283;1742
220;2202
405;638
420;1535
47;281
333;14
66;1453
324;1644
247;1912
437;2350
489;564
123;1358
59;309
297;1757
362;87
366;1271
337;1662
426;1928
438;716
348;1629
246;1614
485;1248
244;574
473;567
217;1939
178;1121
52;1511
89;2294
85;1001
242;1280
15;1532
298;597
391;521
90;1792
236;2246
80;1352
195;1534
170;218
252;1148
17;1988
402;245
56;1025
79;1376
122;2262
131;1987
208;798
353;349
142;2406
463;1961
262;1090
412;1861
56;1232
442;278
415;1640
184;2257
407;1130
295;667
461;1663
304;1936
124;2324
424;747
325;713
451;221
338;1251
397;1931
303;1487
214;2458
441;1130
257;700
260;831
399;1682
120;1627
104;2424
9;1605
479;86
47;193
10;448
288;68
62;529
378;702
362;2399
482;540
175;820
353;1723
193;240
463;811
95;1872
117;1443
277;879
451;569
323;1552
289;956
198;448
350;935
248;1109
360;1342
365;212
260;601
363;343
471;175
449;1668
8;2368
448;1440
424;2041
227;490
211;808
132;1508
158;988
163;313
69;124
44;2410
488;820
231;414
54;1954
252;946
218;932
211;507
335;1498
414;359
375;1697
396;2470
438;2156
152;2295
405;613
163;2056
490;1541
297;1280
346;2038
396;2085
416;71
454;2064
112;1973
45;2218
132;2080
462;1418
419;8
270;462
97;2109
359;1654
290;2350
419;1920
215;1860
445;850
151;1647
259;327
186;472
386;906
42;1936
216;2217
275;1116
364;1835
50;1662
36;1005
112;1299
337;1734
443;2306
104;1070
435;1345
88;2034
380;980
335;377
242;825
327;2439
235;892
152;2046
318;2257
441;657
337;1465
129;2457
237;1942
235;1532
245;112
223;21
176;761
472;2183
426;2432
33;980
184;205
67;672
478;2386
162;783
136;2400
373;1422
225;534
252;1502
434;682
418;1530
326;2049
256;106
484;795
491;1354
394;1435
492;89
411;1595
317;1166
157;1051
73;920
14;1662
232;2320
90;1669
319;1838
143;244
434;245
316;1208
264;1868
251;278
269;1929
3;160
307;2355
227;546
234;459
434;580
446;783
215;2456
71;1846
123;2386
466;1864
156;629
251;2029
359;1638
462;376
103;1834
328;380
495;299
305;271
312;80
233;459
218;611
74;29
169;1420
421;197
303;2164
298;1512
477;910
90;1041
487;349
18;180
9;1565
31;604
495;479
407;2082
329;576
95;701
293;650
493;471
233;616
340;1606
412;1169
199;873
278;1458
251;1665
385;274
385;950
465;858
243;1136
170;38
167;1935
452;1870
186;490
295;1408
450;1659
447;1095
350;1643
215;1806
193;1400
174;1800
454;74
211;1513
72;554
199;238
327;2475
36;2115
461;2124
52;2123
492;157
155;913
74;2497
177;1788
3;1151
195;1996
339;1413
143;355
105;2488
20;737
497;1752
141;2032
316;908
70;566
116;2294
210;1850
251;1733
346;2035
57;123
259;1133
381;693
333;1772
463;30
336;935
75;1292
147;1145
459;1336
1;1450
374;2045
154;1079
123;547
292;223
70;2120
235;2456
91;1321
350;1944
433;2242
336;1864
321;1767
247;1340
490;534
72;545
428;1417
357;1948
347;105
186;227
387;550
112;1266
376;844
106;2245
207;975
292;690
289;37
329;2475
269;1433
18;1
430;2406
58;1440
13;1356
275;2479
58;528
213;1117
361;1484
221;1383
209;1230
449;636
157;900
13;200
475;1552
377;971
62;1272
435;2225
402;161
40;1900
185;280
454;1791
242;571
275;1457
123;797
306;1930
94;2167
419;895
70;519
242;834
430;274
334;920
36;405
298;108
239;456
338;1006
446;810
130;1379
477;54
153;793
263;2219
363;378
217;926
382;1008
222;2179
382;815
400;423
132;65
496;504
464;643
29;2186
363;487
341;1863
321;1472
401;424
296;2046
373;714
107;1899
148;1392
418;1345
289;1770
30;1480
113;1288
450;1923
399;1861
233;1373
433;162
270;1116
82;1869
467;1099
158;252
20;1006
417;2355
93;2479
341;1402
203;397
215;2396
209;2024
64;629
445;979
299;2383
7;970
286;552
166;1652
311;431
140;2014
77;491
278;2192
192;2140
294;408
118;944
345;566
379;2267
119;212
357;1648
484;1397
75;933
158;1160
267;1542
221;1408
321;1560
281;2135
110;1866
255;973
194;843
65;1417
482;918
14;1974
95;1884
360;571
311;1743
404;1808
331;11
41;2129
323;2310
224;1749
423;1279
294;1422
44;1208
28;1366
30;233
378;684
252;1906
353;2466
121;2191
397;1327
435;600
58;1208
100;1394
228;169
329;110
342;685
219;2399
140;2185
195;406
470;2279
348;321
268;2113
162;2238
68;1305
345;2377
472;1376
414;1895
233;840
63;1035
276;1353
311;613
361;1758
109;1679
72;2447
305;1032
117;2485
201;379
182;2026
142;1125
192;1262
396;992
276;269
215;380
476;2217
228;1771
158;1194
65;1620
4;739
338;639
496;748
57;1812
12;412
418;1399
160;997
482;363
305;2014
362;2365
424;2286
154;2285
67;98
433;125
453;1305
209;753
163;1297
62;858
29;4
499;1760
291;277
477;792
456;873
349;472
33;68
273;2127
480;1854
322;1347
315;1275
119;2015
168;1173
185;232
350;1370
392;77
85;654
139;2068
286;1726
168;834
288;1339
342;1033
344;1385
320;1095
300;1019
421;1190
248;2371
20;580
353;1762
92;1028
43;539
241;2302
365;412
434;1517
99;1743
373;517
482;2130
455;303
229;2215
119;981
396;1774
422;695
431;39
39;1725
415;1161
176;366
224;754
488;294
42;1272
457;1352
133;2299
269;1662
202;948
22;1962
212;679
63;50
8;2436
353;298
471;295
400;1693
494;2216
384;301
240;1507
231;1015
7;772
362;433
69;573
345;166
348;390
149;567
460;833
498;2376
297;1024
12;397
194;512
215;1443
340;1771
68;2458
353;2153
282;1417
425;173
432;458
242;2431
445;2056
46;2136
131;1200
70;2222
234;873
367;1073
263;710
450;2160
308;1366
351;1669
421;198
147;182
429;469
367;1092
348;67
101;1256
346;1230
61;1935
470;2426
376;1846
89;1007
490;725
484;100
240;1031
210;120
54;18
310;1668
90;402
391;2398
333;847
43;677
373;2267
90;903
413;1580
85;1759
27;1159
59;45
10;2132
236;192
391;1405
140;2083
399;1632
144;1759
480;882
69;2146
193;700
197;355
207;1870
42;1478
467;499
457;1301
402;1479
186;245
455;891
91;1534
106;2141
95;904
43;1010
111;1445
346;268
191;1702
182;1642
76;2249
75;2261
497;2398
397;2049
369;1857
32;475
8;2029
177;2365
109;1839
29;947
449;2187
180;37
395;1862
180;501
419;182
196;431
115;439
159;1664
30;1330
244;1704
254;558
349;681
325;819
316;598
388;2428
479;2069
439;1895
32;41
141;205
368;1645
496;51
128;1837
428;1036
438;852
221;1411
122;2124
151;1699
339;1925
144;2285
482;1444
425;2334
357;295
265;412
153;1333
194;2119
131;2470
404;1505
204;1134
276;2483
78;62
133;1103
240;1262
54;2023
57;1681
174;385
52;1877
208;1379
430;1552
318;865
119;544
382;1096
201;1861
28;2473
244;351
149;1895
280;895
387;346
390;239
476;1689
128;1231
122;1861
86;303
470;287
199;430
56;2088
83;1281
230;688
449;2217
316;1632
406;2490
426;2322
150;2353
37;714
56;1499
212;862
100;221
290;2322
284;1183
293;538
472;118
259;1378
361;1211
344;2183
498;1819
460;2412
28;1327
217;1611
265;495
339;820
49;208
102;1021
96;940
178;2436
432;1688
15;232
217;1789
5;2460
335;115
255;2485
74;1925
169;2394
252;1401
458;2358
23;733
161;941
305;2113
330;21
147;1176
364;2346
371;1554
24;1899
452;1781
123;1066
168;1500
314;73
179;521
485;1982
151;1818
211;1091
428;243
254;2351
451;294
223;1902
129;1291
331;2153
342;1070
36;81
422;376
380;2384
225;2301
6;1634
345;947
463;1438
256;918
232;906
41;2269
51;2411
74;1459
256;436
405;722
306;1905
249;443
114;1917
89;2177
122;1087
68;2055
233;132
345;918
175;1175
183;1863
270;2084
168;610
88;591
135;1560
228;1266
333;465
138;141
268;736
178;278
24;723
392;1621
443;523
303;718
271;1889
435;1096
300;1091
335;1851
157;395
490;2425
54;512
191;1589
296;2396
404;1445
255;1728
67;1749
420;2119
75;660
159;1595
218;1618
436;330
426;50
200;2267
322;1153
123;2063
